[info] runServer socketPath=/home/ubuntu/.cursor/projects/home-ubuntu-changwon-fund/worker.sock
[debug] Starting typescript-language-server npxPath=/usr/bin/npx
[debug] Child Typescript LSP process spawned with PID: 81455
[debug] Sending LSP initialize request
[info] Indexing now
[debug] did not initialize LSP provider error=Request initialize failed with message: Could not find a valid TypeScript installation. Please ensure that the "typescript" dependency is installed in the workspace or that a valid `tsserver.path` is specified. Exiting.
[info] Getting tree structure for workspacePath=/home/ubuntu/changwon_fund
[info] Syncing merkle subtree path=bbs/password_lost.php localHash=4aff9bbaae93d463d7c0e833f71bff221437ac37aa406f86e008108478bbdc87 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/password_lost_certify.php localHash=661496a59278cf5c3a5bd1a4e3f6864d1e473bd6a048d6ed4113f13291445ce1 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/qalist.php localHash=389d3ebb66f8757f19ce24f05c800745390c5013f3825646828ce62988ac9fb0 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/qadelete.php localHash=3aa563daf0c486c6b9ba0626fd864c2fc1d4e17092b2005e5240206cd3406c6c remoteHash=undefined
[info] Syncing merkle subtree path=bbs/logout.php localHash=eaef05d7552f46c9374e39bcb169cf70effb0a7e267702f8b2cc9a905b8e3cdc remoteHash=undefined
[info] Syncing merkle subtree path=bbs/poll_etc_update_mail.php localHash=6ab36d10dd2b31a1823bcc5130e7d178c844685e2efe1a06dae33fb271c7366c remoteHash=undefined
[info] Syncing merkle subtree path=bbs/good.php localHash=fa2ba66ad2020cd9c22618e36754d484471c00959329fe10b1523fe89f12fe19 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/memo_view.php localHash=615a4298a4cc99bbddb133ed935efe4ad79057d83de090c71c995b9471785aab remoteHash=undefined
[info] Syncing merkle subtree path=bbs/write_token.php localHash=6f2fdfdc52ebac17fed799e865829b66a348efa9d1cd4c61e470b0707ebb3ea4 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/ajax.autosavedel.php localHash=452ff59bbaf9994a2c7f8ed561a515db8692e78d4cf8f29351bcf60bad796517 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/password_check.php localHash=6443c7061c6fc427852465d09e975328fc969ad1249df1af359c23fa6b6b99d2 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/board_list_update.php localHash=422432e4d9b38093102df2af62ce6948d58d680d1b6858090e315e6caeb0cc0e remoteHash=undefined
[info] Syncing merkle subtree path=bbs/register_form_update_mail2.php localHash=1d48063a7544042232da86d054f420db3dce6e0e8917a5c22b05a5b10df2da8c remoteHash=undefined
[info] Syncing merkle subtree path=bbs/qaview.php localHash=1e3caf203a93d7f3e4d7efe12e35d77dedc50d64363a90b8e633231c0c04ea1a remoteHash=undefined
[info] Syncing merkle subtree path=bbs/_head.sub.php localHash=c42032ec8d51940bf9185e0eb20cc5ccf7392b2942479596b2698cecd420448f remoteHash=undefined
[info] Syncing merkle subtree path=bbs/scrap_popin_update.php localHash=002b15ee42f18dee89fad2753c51468ac18ae0a3f2b7320113ba3c3ee6de7e46 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/qadownload.php localHash=d51fdcb32489ab745c9664235bd0f86be761f76978eac7f428b8e8b86ff654e2 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/group.php localHash=bc314bccda4b63c1572f306390997134a4ddb1200940bfaa46278b2fee979507 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/alert_close.php localHash=4a6bac7d07ad31d4b2f7e1b36775412c012494e602f716d0e3a7d9563cdb9b6b remoteHash=undefined
[info] Syncing merkle subtree path=bbs/link.php localHash=8fc1680665cc894f29ab1c04314fd3dcf4352498fd826e691be459286c7c5c19 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/board_tail.php localHash=5227dfcf4359d3b28f2969f3b35e529497797a411f5847ea3fd5cb6fded1cd64 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/ajax.comment_token.php localHash=4cd37757fbf68303d94356f8089261a96011d9f3cbab81aa66d6b2186e8a8723 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/register.php localHash=109e24e7453a550f8d93b6d1b8247bc1aa420dc456001836f18ea6212506ba15 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/content.php localHash=0cc0eb0c0b8923a2131e9b0b163b1ea45d005d0d1fe70f7de8891c4af60356a3 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/register_form_update_mail3.php localHash=1ede59bbc2ade01392a868fdf316af1b0c14b1adee36746735c168538ec41388 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/scrap_delete.php localHash=c24dd22ab1ab3309c4bcf981e18c4e9836b16a88148afee104fb56cf953d6e1e remoteHash=undefined
[info] Syncing merkle subtree path=bbs/ajax.autosave.php localHash=c21f3d93b4f853cd24c90da82b8fcb1129b6f7785d8ebe6c8200a7866825a970 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/view.php localHash=452c0036a9cfee4bdb888c70b507abc9a94c67a802cdc02fff5e7bb0c418e8b3 remoteHash=undefined
[info] Syncing merkle subtree path=js/kakaolink.js localHash=51e12d734d403a9b9daa58f6f5bc9faf6241ca59768c2899dcddb5de6c7e47a6 remoteHash=undefined
[info] Syncing merkle subtree path=js/shop.list.js localHash=94e83e07b4c8a8aed18c5eda4feec6b48cee259b371d4cfe3e6b12fd56f5ccf9 remoteHash=undefined
[info] Syncing merkle subtree path=js/swiper localHash=2b960da0b01845dac4aa57c775aaf15d77b6cb2a59f7aca7adf8a6a11c699088 remoteHash=undefined
[info] Syncing merkle subtree path=js/common.js localHash=29656de654ea9f1ff1a2f1ed652c7221fc47966e19cd918a5f4377b5f08deff3 remoteHash=undefined
[info] Syncing merkle subtree path=js/viewimageresize.js localHash=508892f96a4acd8e68ebfdeadeba5f37dd2db3f823150b0bed17e884d1cc606d remoteHash=undefined
[info] Syncing merkle subtree path=js/tooltipster localHash=d3b531143a816f298e4c0dfdf537be61b676d7268142095be1689b9470f39ec6 remoteHash=undefined
[info] Syncing merkle subtree path=js/sns.js localHash=5ff1f5ddce29fad1a2b30f5c669efdc6fd0be46dd36f5ac356830390e1609fe3 remoteHash=undefined
[info] Syncing merkle subtree path=js/swipe.js localHash=351676e47d471a7803ca2971bdebbb9e9c5d3df53894993616cd3ec0018ccdb7 remoteHash=undefined
[info] Syncing merkle subtree path=js/shop.list.action.js localHash=4583d48771af4872a24bb1464938369c379e6009775afb699218f05ee1bb6e6f remoteHash=undefined
[info] Syncing merkle subtree path=js/shop.couponzone.js localHash=a40cf4a2b28977814d7c5daaf1d4292225c457defb498d54def407abb06bc733 remoteHash=undefined
[info] Syncing merkle subtree path=js/shop.mobile.main.js localHash=de0d237c1e3e2f8448c0a33ffc18bbc4ac2f0240c9378e5857e454611c1e89b2 remoteHash=undefined
[info] Syncing merkle subtree path=js/aos.js localHash=a5005b2e414770fd5ccb40bc221a12771966d02b5c1f9c89da48bd8e3811d377 remoteHash=undefined
[info] Syncing merkle subtree path=js/jquery-migrate-1.4.1.min.js localHash=48eb8b500ae6a38617b5738d2b3faec481922a7782246e31d2755c034a45cd5d remoteHash=undefined
[info] Syncing merkle subtree path=js/header-dropdown.js localHash=d6f9d1d62c50dbb2fbb7dc4cf62aaa0a262d7ca0ce2f04da3d14066cc4f097a7 remoteHash=undefined
[info] Syncing merkle subtree path=js/main.js localHash=e01576fa262f5e32d173aeb2c1558f2a1d4693af7ce6dd7514848b29e6299d2f remoteHash=undefined
[info] Syncing merkle subtree path=js/jquery-1.8.3.min.js localHash=ba6eda7945ab8d7e57b34cc5a3dd292fa2e4c60a5ced79236ecf1a9e0f0c2d32 remoteHash=undefined
[info] Syncing merkle subtree path=js/md5.js localHash=91b0c206b1ab24be345ff081465602547813f644edccbb97b8e3a843ff8fc2f0 remoteHash=undefined
[info] Syncing merkle subtree path=js/all-menu.js localHash=725709ebd32abf6811d8dadb476c467037a42bd70d5df61d9541a6879e4bc504 remoteHash=undefined
[info] Syncing merkle subtree path=js/shop.order.js localHash=f5272d61509da160537602a5aa20b798fa41e6888c65e954775cc49d99de49a2 remoteHash=undefined
[info] Syncing merkle subtree path=js/wrest.js localHash=c995f012d1a9994e1edfe4534e6249a2f7445ffea04a31a0ea400a475ca5e8ec remoteHash=undefined
[info] Syncing merkle subtree path=js/remodal localHash=9b29311a86dd4eb73a188df67ba859df1c3052f1b490ffb7bb19d6f911efdc28 remoteHash=undefined
[info] Syncing merkle subtree path=js/jquery.menu.js localHash=f07c41c8bcf1fbd4a888c6ba42b2f2f6096fd364f65e027b3ea07fd47fc773e3 remoteHash=undefined
[info] Syncing merkle subtree path=js/scroll_oldie.js localHash=d1ad870e1109305718612998871ca9ae379bb8c1aaa7bd4b6d4d6dacc4d92374 remoteHash=undefined
[info] Syncing merkle subtree path=js/jquery.shop.menu.js localHash=6b031ca80601f53f7c80848dcd947af0afc4d470cecccdfe8e54135d44fc25d7 remoteHash=undefined
[info] Syncing merkle subtree path=js/banner.js localHash=4ca34a77cdd750b841474caf3920f214c8a8569422af5097b3719627e4f4ac69 remoteHash=undefined
[info] Syncing merkle subtree path=js/html5.js localHash=703c74d3f4532a34917f0e1194e9035c3ae31f906f0017e6ef1b087b0dd0ba8c remoteHash=undefined
[info] Syncing merkle subtree path=js/shop.js localHash=dbf0d83e11e8fc719163e5fef70dc0976c207960c65f24810544f563753ee2c8 remoteHash=undefined
[info] Syncing merkle subtree path=js/jquery.fancyalert.js localHash=db7dd6d108712cb5b9279cfbec1fe7afde77bdf74139fafe2a8ee473735f4544 remoteHash=undefined
[info] Syncing merkle subtree path=js/shop.override.js localHash=6f6dd77c588c782bc0b6a227e276a54e518b65ae5be88b7870c793797c2d028d remoteHash=undefined
[info] Syncing merkle subtree path=js/jquery.register_form.js localHash=f6c2957a8184bac3216ffa91cee92c86a74d07aa6f4bbefc4b9cd54f6beb908d remoteHash=undefined
[info] Syncing merkle subtree path=js/placeholders.min.js localHash=980b7c3657c19191a6eec108682f5d3dcb01c1c30a6ce4d379ab53db82549b13 remoteHash=undefined
[info] Syncing merkle subtree path=js/autosave.js localHash=91d011e83843d3c12b203f60dbd9c0b63afb8e885428a1d3f6a834ea5956338e remoteHash=undefined
[info] Syncing merkle subtree path=js/font-awesome localHash=90905d8a377fe44f1c1d74986208d4505c0172b986786f80cec541b19476ec41 remoteHash=undefined
[info] Syncing merkle subtree path=js/jquery.sms_paging.js localHash=b45d6db88d51767b62dab0ce6393fb118a8b0a6db089755a6b4694be2ff4771c remoteHash=undefined
[info] Syncing merkle subtree path=js/owlcarousel localHash=7cd7379bacedb5fa6c3f80f2ce26ef32e6604797aeb3298da48400df4cb210af remoteHash=undefined
[info] Syncing merkle subtree path=js/jquery-1.12.4.min.js localHash=668b046d12db350ccba6728890476b3efee53b2f42dbb84743e5e9f1ae0cc404 remoteHash=undefined
[info] Syncing merkle subtree path=js/shop.category.navigation.js localHash=16979da94c4912d7ba8f87a596098a64fca2517315953b842110f627e582c709 remoteHash=undefined
[info] Syncing merkle subtree path=js/certify.js localHash=ecbf51712db21b2a86d9ef6bf4574f0a68075fc315cec8c855e25099bc44fa0f remoteHash=undefined
[info] Syncing merkle subtree path=js/jquery.nicescroll.min.js localHash=e95a98f0bbe64814ce4f441ac53014c6cf9253eea073d63cec386c820fd245e4 remoteHash=undefined
[info] Syncing merkle subtree path=js/shop.mobile.list.js localHash=fa967af355d557c6b3f855b1152f374dc8ce8c0276f0676fbb99c4ed88ad7b88 remoteHash=undefined
[info] Syncing merkle subtree path=js/modernizr.custom.70111.js localHash=ee248252a8152cf851af2537555d785929b9bf640488eee012615787500851b3 remoteHash=undefined
[info] Syncing merkle subtree path=js/jquery.anchorScroll.js localHash=065bcdd3bb3d9a3d37eefd6bb8d03286be5ff7c0916b35e62ae86b7b3c8c8bf1 remoteHash=undefined
[info] Syncing merkle subtree path=js/jquery.bxslider.js localHash=591b6ec8a6002aa0fbaad0f576dd5cf24a0ce8192c5ad59b3f4f2c4bc18e6e29 remoteHash=undefined
[info] Syncing merkle subtree path=js/jquery.fancylist.js localHash=3a0a93d155d2c308711a110619b90aa41ce2a71e154b90ef3a43876f3f0b6260 remoteHash=undefined
[info] Syncing merkle subtree path=.vscode/tasks.json localHash=7de277a8d78a291015bffc925b193f9a72af9f25ae81541b1aaad6d18048d029 remoteHash=undefined
[info] Syncing merkle subtree path=shop/settle_kakaopay.inc.php localHash=ade213088c1bc839a02c9de9af02a9e46f0aab77aac3cf035b8c3e59ccc5ca07 remoteHash=undefined
[info] Syncing merkle subtree path=shop/settle_lg.inc.php localHash=785d6cf71d6429c6589afc5cd7d6b208dbb6f5742ec213a2e38884ed80201c0d remoteHash=undefined
[info] Syncing merkle subtree path=shop/settle_kcp_common.php localHash=2387347552d74f2db1e65071102a881ed05bea9896a641d4e45681c6d9ce5a97 remoteHash=undefined
[info] Syncing merkle subtree path=shop/settle_kcp.inc.php localHash=3e66721b5fd0f23b563aba3714779125650cb9270e619928374843e1d54782dd remoteHash=undefined
[info] Syncing merkle subtree path=shop/mypage.php localHash=f0945317d0bf8aaaf84757f627c19589e42dc0558ff1c20bd40292f1c4e98d9c remoteHash=undefined
[info] Syncing merkle subtree path=shop/settle_toss.inc.php localHash=82a8db6de0d481936bdf4b8f347af87b8d35c90f365cba2452775e386c430cf6 remoteHash=undefined
[info] Syncing merkle subtree path=shop/personalpayform.sub.php localHash=6cdcff01bff106e312740d0d5a5ae165426e958b4bf5142e9163f34c544d028b remoteHash=undefined
[info] Syncing merkle subtree path=shop/cart.php localHash=f6b679679424561d511a2d6bb603e7aff911ba3e2062c4516697858452385e3b remoteHash=undefined
[info] Syncing merkle subtree path=shop/price localHash=af43b06cd3b8db48abcdb1c483435d538549b11a79f8da7675a23167019db0e2 remoteHash=undefined
[info] Syncing merkle subtree path=shop/itemrecommendmail.php localHash=659d66f603f57225674a9085fb0491e85e37063a0a880e3bde2d047e8a06fe12 remoteHash=undefined
[info] Syncing merkle subtree path=shop/orderinquiryview.php localHash=df22198f2a3c74a643c4053aa8e805f82275d01a1d7dd329c280e54921c16102 remoteHash=undefined
[info] Syncing merkle subtree path=shop/ajax.coupondownload.php localHash=b666e04d3456e817bd2d90d62c872deccd20cc3de8203ea7c01c10ad6ae5f93d remoteHash=undefined
[info] Syncing merkle subtree path=shop/lg localHash=8cd16aa1ad0fc46ed080137a7462d653574fd6dbdaf4f38950e26c3afc7184e7 remoteHash=undefined
[info] Syncing merkle subtree path=shop/personalpayformupdate.php localHash=8765284838bd50a14ca8c57654eae734d9f32b3af8e8db7a282b0174128f873f remoteHash=undefined
[info] Syncing merkle subtree path=shop/itemrecommend.php localHash=a26c88027347102fe59239d606e61e002f4f983ab61bff4986ba2566c2bc10a1 remoteHash=undefined
[info] Syncing merkle subtree path=shop/cartoption.php localHash=8e27e099fba08bf7add6b79705de24940dfd4a10af6d599a580d1f4dfc71b912 remoteHash=undefined
[info] Syncing merkle subtree path=shop/search.php localHash=a87df3299809ce0835f20365078cf7a0b8e5a55552e28eb9718391f869287375 remoteHash=undefined
[info] Syncing merkle subtree path=shop/cartupdate.php localHash=68f97d4ef86a16596048bd2cc6b4f6f71f62539d76cfca6dd8f0beab80af522a remoteHash=undefined
[info] Syncing merkle subtree path=shop/ajax.action.php localHash=a98f31dd3e6d066e861978c48d473ebab4577ba8f1ea76d685a1094ebafe3224 remoteHash=undefined
[info] Syncing merkle subtree path=shop/ordersendcostcoupon.php localHash=b9a8965eee08cfaf2b2f39ae1c442e66b0dab767e5b84a0bcc81e95b44208ada remoteHash=undefined
[info] Syncing merkle subtree path=shop/orderform.php localHash=6215b119c18d75be2ab677fed8ce5fcc5591be334e3bacf4d7c63ec43c5e9f38 remoteHash=undefined
[info] Syncing merkle subtree path=shop/list.php localHash=fb8a086962aba9be7d847a3b745ed3e16ac30970b4646ea7d5f864f8a928e4b5 remoteHash=undefined
[info] Syncing merkle subtree path=shop/index.php localHash=243d4ce6a60f9ac26087c6434029eb2205b6e12c2cf5a09fa83fb75bc485b4b7 remoteHash=undefined
[info] Syncing merkle subtree path=shop/itemuseform.php localHash=ebd6da82cabda6d565055cc64e9f0462682f3c47a03b16129df2aa90997144b8 remoteHash=undefined
[info] Syncing merkle subtree path=shop/category.php localHash=9d060b6e829eed5604a021df5c02006c36c17e21f3fb6d1566d28081d09443e4 remoteHash=undefined
[info] Syncing merkle subtree path=shop/ajax.orderdatasave.php localHash=4b2353900a24f23ebbfce24172b17b60d63c34eeeccf5153644737fa95738834 remoteHash=undefined
[info] Syncing merkle subtree path=shop/settle_naverpay.inc.php localHash=9ff4b2d88ec5c2892e78c9e50364ca101943f4d582e93eeb4ea3be24c9e7ab04 remoteHash=undefined
[info] Syncing merkle subtree path=shop/nicepay localHash=8104387657457c4914717205df677851f20d2c103da14d50f41774895a4ef728 remoteHash=undefined
[info] Syncing merkle subtree path=shop/shop.head.php localHash=b2e02125a44cd366e98d140d7700f6fb3ffb4083abaa8954abe89ea38e460568 remoteHash=undefined
[info] Syncing merkle subtree path=shop/event.php localHash=9cfb9dbb7a25f5f00c9d568a6715022bb43dc802f5a0c359faa95dfe3434ebc2 remoteHash=undefined
[info] Syncing merkle subtree path=shop/itemstocksms.php localHash=0525bd39ece68f33fa70de3ef4b6d7fa4ccf874dd3a0fbae2f8acee8c2d5c49b remoteHash=undefined
[info] Syncing merkle subtree path=shop/largeimage.php localHash=400d322778f0740e5da7a5eb75e6e0727909b77c24000b6ec938f4880a91b304 remoteHash=undefined
[info] Syncing merkle subtree path=shop/listtype.php localHash=59234f27427d317b492e5dd83c7c447c2fff0e06b9c7fe14c0472eabc21735ad remoteHash=undefined
[info] Syncing merkle subtree path=shop/orderformupdate.php localHash=104c87990fa74d03f79eb634f783e58f48d50b7539af5f2ff3fcb87263f80c1f remoteHash=undefined
[info] Syncing merkle subtree path=shop/wishlist.php localHash=50102206aaee67685a0a76b9c9314674c2c30480f857e9238feb1a0551f481f8 remoteHash=undefined
[info] Syncing merkle subtree path=shop/_head.php localHash=1073d0332e82e7f4191c70b157bfbf04985c06eb19c9f815a5154642cc5187ef remoteHash=undefined
[info] Syncing merkle subtree path=shop/itemuseformupdate.php localHash=53506543fde85b293da1a77453876295d92b3fc61947410cc972d0980adfcbef remoteHash=undefined
[info] Syncing merkle subtree path=shop/itemuse.php localHash=6f45e3c5834988dde1aab0bad4fa3056eb048ed39530498057fe3ffa9c585328 remoteHash=undefined
[info] Syncing merkle subtree path=shop/itemstocksmsupdate.php localHash=4ff15013ae4c7df018c6fef961904d86a4e381cc17243bf610cef017f75e1567 remoteHash=undefined
[info] Syncing merkle subtree path=shop/settle_nicepay.inc.php localHash=698ece7fbe293f5e0342721fdb9fa66264f3953d887287c75afa863f3452e7af remoteHash=undefined
[info] Syncing merkle subtree path=shop/itemqalist.php localHash=9b3daf9fd4608b73153cc574eedb8db98d6ae953555e4742ed3499d71b2eb6c2 remoteHash=undefined
[info] Syncing merkle subtree path=shop/personalpayform.php localHash=d847b716a234ee83db1a629ca2c44c36002784ac1b30ab6bab33ddc6e4bf811c remoteHash=undefined
[info] Syncing merkle subtree path=shop/coupon.php localHash=b8464cf140235028afc0a09a95a6343e0edb5aa1ded7b71d2e64461eba7d5127 remoteHash=undefined
[info] Syncing merkle subtree path=shop/itemqaform.php localHash=644e3962673e7843afe6b6802c2a7876700a08899ba4b2079a31798b18f83261 remoteHash=undefined
[info] Syncing merkle subtree path=shop/shop.tail.php localHash=2aae8e01c4ffce802a86a137a7b6e11d7b07f85fdf9dcd73c24babd1a1aad1e8 remoteHash=undefined
[info] Syncing merkle subtree path=shop/ordermail1.inc.php localHash=9b31fe04e7b3fa95b6ba10fe38875191d438deedaffe811247b19d95748aa73e remoteHash=undefined
[info] Syncing merkle subtree path=shop/taxsave.php localHash=13c27401425abd54c2a8be9693f2312a311972b1e27a0bf38b7faa721f1846ae remoteHash=undefined
[info] Syncing merkle subtree path=shop/orderinquiry.php localHash=0f19b3c2716082709f5142008a64fd46b2b2f17ffd625c806aa80de2a493e493 remoteHash=undefined
[info] Syncing merkle subtree path=shop/couponzone.php localHash=67ec4cb4bce4cebd64af54948686465eb5b4152ed1a76b705e55e99229384783 remoteHash=undefined
[info] Syncing merkle subtree path=shop/orderaddressupdate.php localHash=1351a2337f40512fccddbe9b5ef9493dad13a8a32f2ced654834d7bab060665c remoteHash=undefined
[info] Syncing merkle subtree path=shop/naverpay localHash=11c27deb5e909a824ea5260e46bc7eebfc045536e878a98171687d6607ba85da remoteHash=undefined
[info] Syncing merkle subtree path=shop/kakaopay localHash=13108e912192935a7ac0c4de6c87bd1224753d8ae02f5f97b379488f6366f131 remoteHash=undefined
[info] Syncing merkle subtree path=shop/_common.php localHash=f2376ee4a11619d6f53a82f69c7fc4b879e71ba3fdbc619e97bbb8ce2e7dff93 remoteHash=undefined
[info] Syncing merkle subtree path=shop/settle_inicis.inc.php localHash=c2d87b205e890575e8f13d40d4db6dd2e92260e9892ff8ad5018716ff90ce997 remoteHash=undefined
[info] Syncing merkle subtree path=shop/orderitemcoupon.php localHash=15a40a6acd60633edd2cb15195f96cfeb76d280a826c1ce323a2dd4535d9328a remoteHash=undefined
[info] Syncing merkle subtree path=shop/ordercoupon.php localHash=0148f830d5f17ab470f87a67608f621a7a36439031c4b67e1c7b53aee05d72b6 remoteHash=undefined
[info] Syncing merkle subtree path=shop/orderaddress.php localHash=2dfef61fa25120ca72b2b9956d3558d2d492b24b7c8606382c1a4981e69546cc remoteHash=undefined
